RelativePath,OverrideBaseKey,StartingOffset,Id,Languages,NumConsecutiveStrings,Gender,SoundResource,Reversible
,,,134,en,,,,
,,,135,en,,,,
,,,136,en,,,,
,,,137,en,,,,
,,,138,en,,,,
,,,139,en,,,,
,,,140,en,,,,
,,,141,en,,,,
,,,142,en,,,,
,,,143,en,,,,
,,,144,en,,,,
,,,145,en,,,,
,,,146,en,,,,
,,,147,en,,,,
,,,148,en,,,,
,,,149,en,,,,
,,,150,en,,,,
,,,151,en,,,,
,,,152,en,,,,
,,,153,en,,,,
,,,154,en,,,,
,,,155,en,,,,
,,,156,en,,,,
,,,157,en,,,,
,,,158,en,,,,
,,,159,en,,,,
,,,160,en,,,,
,,,161,en,,,,
,,,162,en,,,,
,,,163,en,,,,
,,,164,en,,,,
,,,165,en,,,,
,,,166,en,,,,
,,,167,en,,,,
,,,168,en,,,,
,,,169,en,,,,
,,,170,en,,,,
,,,171,en,,,,
,,,172,en,2,,,
,,,173,en,,,,
,,,174,en,,,,
,,,175,en,,,,
,,,176,en,,,,
,,,177,en,,,,
,,,178,en,,,,
,,,179,en,,,,
,,,180,en,,,,
,,,181,en,,,,
,,,182,en,,,,
,,,183,en,,,,
,,,184,en,,,,
,,,185,en,,,,
,,,186,en,,,,
,,,187,en,,,,
,,,188,en,,,,
,,,189,en,,,,
,,,190,en,,,,
,,,191,en,,,,
,,,192,en,,,,
,,,193,en,,,,
,,,194,en,,,,
,,,195,en,,,,
,,,196,en,,,,
,,,197,en,,,,
,,,198,en,,,,
,,,199,en,,,,
,,,200,en,,,,
,,,201,en,,,,
,,,202,en,,,,
,,,203,en,,,,
,,,204,en,,,,
,,,205,en,,,,
,,,206,en,,,,
,,,207,en,,,,
,,,208,en,,,,
,,,209,en,,,,
,,,210,en,,,,
,,,211,en,,,,
,,,212,en,,,,
,,,213,en,,,,
,,,214,en,,,,
,,,215,en,,,,
,,,216,en,,,,
,,,217,en,,,,
,,,218,en,,,,
,,,219,en,,,,
,,,220,en,,,,
,,,221,en,,,,
,,,222,en,,,,
,,,223,en,,,,
,,,224,en,,,,
,,,225,en,,,,
,,,226,en,,,,
,,,227,en,3,,,
,,,228,en,,,,
,,,229,en,,,,
,,,230,en,3,,,
,,,231,en,,,,
,,,232,en,,,,
,,,233,en,,,,
,,,234,en,,,,
,,,235,en,,,,
,,,236,en,,,,
,,,237,en,,,,
,,,238,en,,,,
,,,239,en,,,,
,,,240,en,,,,
,,,241,en,,,,
DATA\JETRADIO\E_MISSIONDATA.AFS,DATA\JETRADIO\MISSIONDATA.AFS,0x816F8,1,en,,,,
,,,2,en,,,,
,,0x83654,3,en,,,,
,,,4,en,,,,
,,,5,en,,,,
,,0x88550,6,en,,,,
,,,7,en,,,,
,,,8,en,,,,
,,,9,en,,,,
,,,10,en,,,,
,,0x8AFA8,11,en,,,,
,,,12,en,,,,
,,,13,en,,,,
,,,14,en,,,,
,,,15,en,,,,
,,,16,en,,,,
,,,17,en,,,,
,,,18,en,,,,
,,,19,en,,,,
,,,20,en,,,,
,,,21,en,,,,
,,,22,en,,,,
,,,23,en,,,,
,,,24,en,,,,
,,,25,en,,,,
,,,26,en,,,,
,,,27,en,,,,
,,,28,en,,,,
,,,29,en,,,,
,,,30,en,,,,
,,,34,en,,,,
,,0xA250C,35,en,,,,
,,,36,en,,,,
,,,37,en,,,,
,,,38,en,,,,
,,0xA35C0,39,en,,,,
,,,40,en,,,,
,,,41,en,,,,
,,0xA8BE8,42,en,,,,
,,,43,en,,,,
,,,44,en,,,,
,,,45,en,,,,
,,,46,en,,,,
,,,47,en,,,,
,,0xB5774,48,en,,,,
,,,49,en,,,,
,,0xB8AF0,50,en,,,,
,,,51,en,,,,
,,,52,en,,,,
,,0xBFCC0,53,en,,,,
,,,54,en,,,,
,,0xD3A88,55,en,,,,
,,,56,en,,,,
,,0xD99E8,57,en,,,,
,,,58,en,,,,
DATA\JETRADIO\E_SYSOPTION.AFS,DATA\JETRADIO\SYSOPTION.AFS,0xB8764,1,en,,,,
,,,2,en,2,,,
,,,3,en,,,,
,,,4,en,4,,,
,,,5,en,2,,,
,,,6,en,,,,
,,,7,en,,,,
,,,8,en,,,,
,,,9,en,2,,,
,,,10,en,4,,,
,,,11,en,,,,
,,,12,en,,,,
,,,13,en,,,,
,,,14,en,,,,
,,,15,en,,,,
,,,16,en,4,,,
,,,17,en,,,,
,,,18,en,,,,
DATA\JETRADIO\F_GAME.AFS,DATA\JETRADIO\GAME.AFS,0xD1F7C,1,fr,,,,
,,,2,fr,,,,
,,,3,fr,,,,
,,,4,fr,,,,
,,,5,fr,,,,
,,,6,fr,,,,
,,,7,fr,,,,
,,,8,fr,2,,,
,,,9,fr,,,,
,,,10,fr,2,,,
DATA\JETRADIO\F_GARAGE.AFS,DATA\JETRADIO\GARAGE.AFS,0x43A9E0,1,fr,,,,
,,,2,fr,,,,
,,,3,fr,,,,
,,,4,fr,,,,
,,,5,fr,,,,
,,,6,fr,,,,
,,,7,fr,,,,
,,,8,fr,,,,
,,,9,fr,,,,
,,,10,fr,,,,
,,,11,fr,,,,
,,,12,fr,,,,
,,,13,fr,,,,
,,,14,fr,,,,
,,,15,fr,,,,
,,,16,fr,,,,
,,,17,fr,,,,
,,,18,fr,,,,
,,,19,fr,,,,
,,,20,fr,,,,
,,,21,fr,,,,
,,,22,fr,,,,
,,,23,fr,,,,
,,,24,fr,,,,
,,,25,fr,,,,
,,,26,fr,,,,
,,,27,fr,,,,
,,,28,fr,,,,
,,,29,fr,,,,
,,,30,fr,,,,
,,,31,fr,,,,
,,,32,fr,,,,
,,,33,fr,,,,
,,,34,fr,,,,
,,,35,fr,,,,
,,,36,fr,,,,
,,,37,fr,,,,
,,,38,fr,,,,
,,,39,fr,,,,
,,,40,fr,3,,,
,,,41,fr,,,,
,,,42,fr,5,,,
,,,43,fr,,,,
,,,44,fr,,,,
,,,45,fr,,,,
,,,46,fr,,,,
,,,47,fr,,,,
,,,48,fr,,,,
,,,49,fr,,,,
,,,50,fr,,,,
,,,51,fr,,,,
,,,52,fr,,,,
,,,53,fr,,,,
,,,54,fr,,,,
,,,55,fr,,,,
,,,56,fr,,,,
,,,57,fr,,,,
,,,58,fr,,,,
,,,59,fr,,,,
,,,60,fr,,,,
,,,61,fr,,,,
,,,62,fr,,,,
,,,63,fr,,,,
,,,64,fr,,,,
,,,65,fr,,,,
,,,66,fr,,,,
,,,67,fr,,,,
,,,68,fr,,,,
,,,69,fr,,,,
,,,70,fr,,,,
,,,71,fr,,,,
,,,72,fr,,,,
,,,73,fr,,,,
,,,74,fr,,,,
,,,75,fr,,,,
,,,76,fr,,,,
,,,77,fr,,,,
,,,78,fr,,,,
,,,79,fr,,,,
,,,80,fr,,,,
,,,81,fr,,,,
,,,82,fr,,,,
,,,83,fr,,,,
,,,84,fr,,,,
,,,85,fr,,,,
,,,86,fr,,,,
,,,87,fr,,,,
,,,88,fr,,,,
,,,89,fr,,,,
,,,90,fr,,,,
,,,91,fr,,,,
,,,92,fr,,,,
,,,93,fr,,,,
,,,94,fr,,,,
,,,95,fr,,,,
,,,96,fr,,,,
,,,97,fr,,,,
,,,98,fr,,,,
,,,99,fr,,,,
,,,100,fr,,,,
,,,101,fr,,,,
,,,102,fr,,,,
,,,103,fr,,,,
,,,104,fr,,,,
DATA\JETRADIO\F_MARKEDIT.AFS,DATA\JETRADIO\MARKEDIT.AFS,0x3DDF1C,1,fr,,,,
,,,2,fr,,,,
,,,3,fr,,,,
,,,4,fr,,,,
,,,5,fr,,,,
,,,6,fr,,,,
,,,7,fr,,,,
,,,8,fr,,,,
,,,9,fr,,,,
,,,10,fr,,,,
,,,11,fr,,,,
,,,12,fr,,,,
,,,13,fr,,,,
,,,14,fr,,,,
,,,15,fr,,,,
,,,16,fr,,,,
,,,17,fr,,,,
,,,18,fr,,,,
,,,19,fr,,,,
,,,20,fr,,,,
,,,21,fr,,,,
,,,22,fr,,,,
,,,23,fr,,,,
,,,24,fr,,,,
,,,25,fr,,,,
,,,26,fr,,,,
,,,27,fr,,,,
,,,28,fr,,,,
,,,29,fr,,,,
,,,30,fr,,,,
,,,31,fr,,,,
,,,32,fr,,,,
,,,33,fr,,,,
,,,34,fr,,,,
,,,35,fr,,,,
,,,36,fr,,,,
,,,37,fr,,,,
,,,38,fr,,,,
,,,39,fr,,,,
,,,40,fr,,,,
,,,41,fr,,,,
,,,42,fr,,,,
,,,43,fr,,,,
,,,44,fr,,,,
,,,45,fr,,,,
,,,46,fr,,,,
,,,47,fr,,,,
,,,48,fr,,,,
,,,49,fr,,,,
,,,50,fr,,,,
,,,51,fr,,,,
,,,52,fr,,,,
,,,53,fr,,,,
,,,54,fr,,,,
,,,55,fr,,,,
,,,56,fr,,,,
,,,57,fr,,,,
,,,58,fr,,,,
,,,59,fr,,,,
,,,60,fr,,,,
,,,61,fr,,,,
,,,62,fr,,,,
,,,63,fr,,,,
,,,64,fr,,,,
,,,65,fr,,,,
,,,66,fr,,,,
,,,67,fr,,,,
,,,68,fr,,,,
,,,69,fr,,,,
,,,70,fr,,,,
,,,71,fr,,,,
,,,72,fr,,,,
,,,73,fr,,,,
,,,74,fr,,,,
,,,75,fr,,,,
,,,76,fr,,,,
,,,77,fr,,,,
,,,78,fr,,,,
,,,79,fr,,,,
,,,80,fr,,,,
,,,81,fr,,,,
,,,82,fr,,,,
,,,83,fr,,,,
,,,84,fr,,,,
,,,85,fr,,,,
,,,86,fr,,,,
,,,87,fr,,,,
,,,88,fr,,,,
,,,89,fr,,,,
,,,90,fr,,,,
,,,91,fr,,,,
,,,92,fr,,,,
,,,93,fr,,,,
,,,94,fr,,,,
,,,95,fr,,,,
,,,96,fr,,,,
,,,97,fr,,,,
,,,98,fr,,,,
,,,99,fr,,,,
,,,100,fr,,,,
,,,101,fr,,,,
,,,102,fr,,,,
,,,103,fr,,,,
,,,104,fr,,,,
,,,105,fr,,,,
,,,106,fr,,,,
,,,107,fr,,,,
,,,108,fr,,,,
,,,109,fr,,,,
,,,110,fr,,,,
,,,111,fr,,,,
,,,112,fr,,,,
,,,113,fr,,,,
,,,114,fr,,,,
,,,115,fr,,,,
,,,116,fr,,,,
,,,117,fr,,,,
,,,118,fr,,,,
,,,119,fr,,,,
,,,120,fr,,,,
,,,121,fr,,,,
,,,122,fr,,,,
,,,123,fr,,,,
,,,124,fr,,,,
,,,125,fr,,,,
,,,126,fr,,,,
,,,127,fr,,,,
,,,128,fr,,,,
,,,129,fr,,,,
,,,130,fr,,,,
,,,131,fr,,,,
,,,132,fr,,,,
,,,133,fr,,,,
,,,134,fr,,,,
,,,135,fr,,,,
,,,136,fr,,,,
,,,137,fr,,,,
,,,138,fr,,,,
,,,139,fr,,,,
,,,140,fr,,,,
,,,141,fr,,,,
,,,142,fr,,,,
,,,143,fr,,,,
,,,144,fr,,,,
,,,145,fr,,,,
,,,146,fr,,,,
,,,147,fr,,,,
,,,148,fr,,,,
,,,149,fr,,,,
,,,150,fr,,,,
,,,151,fr,,,,
,,,152,fr,,,,
,,,153,fr,,,,
,,,154,fr,,,,
,,,155,fr,,,,
,,,156,fr,,,,
,,,157,fr,,,,
,,,158,fr,,,,
,,,159,fr,,,,
,,,160,fr,,,,
,,,161,fr,,,,
,,,162,fr,,,,
,,,163,fr,,,,
,,,164,fr,,,,
,,,165,fr,,,,
,,,166,fr,,,,
,,,167,fr,,,,
,,,168,fr,,,,
,,,169,fr,,,,
,,,170,fr,,,,
,,,171,fr,,,,
,,,172,fr,,,,
,,,173,fr,,,,
,,,174,fr,,,,
,,,175,fr,,,,
,,,176,fr,,,,
,,,177,fr,,,,
,,,178,fr,,,,
,,,179,fr,,,,
,,,180,fr,,,,
,,,181,fr,,,,
,,,182,fr,,,,
,,,183,fr,,,,
,,,184,fr,,,,
,,,185,fr,,,,
,,,186,fr,,,,
,,,187,fr,,,,
,,,188,fr,,,,
,,,189,fr,,,,
,,,190,fr,,,,
,,,191,fr,,,,
,,,192,fr,,,,
,,,193,fr,,,,
,,,194,fr,,,,
,,,195,fr,,,,
,,,196,fr,,,,
,,,197,fr,,,,
,,,198,fr,,,,
,,,199,fr,,,,
,,,200,fr,,,,
,,,201,fr,,,,
,,,202,fr,,,,
,,,203,fr,,,,
,,,204,fr,,,,
,,,205,fr,,,,
,,,206,fr,,,,
,,,207,fr,,,,
,,,208,fr,,,,
,,,209,fr,,,,
,,,210,fr,,,,
,,,211,fr,,,,
,,,212,fr,,,,
,,,213,fr,,,,
,,,214,fr,,,,
,,,215,fr,,,,
,,,216,fr,,,,
,,,217,fr,,,,
,,,218,fr,,,,
,,,219,fr,,,,
,,,220,fr,,,,
,,,221,fr,,,,
,,,222,fr,,,,
,,,223,fr,,,,
,,,224,fr,,,,
,,,225,fr,,,,
,,,226,fr,,,,
,,,227,fr,,,,
,,,228,fr,,,,
,,,229,fr,,,,
,,,230,fr,,,,
,,,231,fr,,,,
,,,232,fr,,,,
,,,233,fr,,,,
,,,234,fr,,,,
,,,235,fr,,,,
,,,236,fr,,,,
,,,237,fr,,,,
,,,238,fr,,,,
,,,239,fr,,,,
,,,240,fr,,,,
,,,241,fr,,,,
DATA\JETRADIO\F_SYSOPTION.AFS,DATA\JETRADIO\SYSOPTION.AFS,0xBBCDC,1,fr,4,,,
,,,2,fr,,,,
,,,3,fr,4,,,
,,,4,fr,,,,
,,,5,fr,2,,,
,,,6,fr,,,,
,,,7,fr,2,,,
,,,8,fr,2,,,
,,,9,fr,2,,,
,,,10,fr,2,,,
,,,11,fr,2,,,
,,,12,fr,,,,
,,,13,fr,,,,
,,,14,fr,,,,
,,,15,fr,,,,
,,,16,fr,4,,,
,,,17,fr,,,,
,,,18,fr,,,,
DATA\JETRADIO\G_GAME.AFS,DATA\JETRADIO\GAME.AFS,0xD0528,1,de,,,,
,,,2,de,,,,
,,,3,de,,,,
,,,4,de,,,,
,,,5,de,,,,
,,,6,de,,,,
,,,7,de,,,,
,,,8,de,2,,,
,,,9,de,,,,
,,,10,de,2,,,
DATA\JETRADIO\G_GARAGE.AFS,DATA\JETRADIO\GARAGE.AFS,0x43A170,1,de,,,,
,,,2,de,,,,
,,,3,de,,,,
,,,4,de,,,,
,,,5,de,,,,
,,,6,de,,,,
,,,7,de,,,,
,,,8,de,,,,
,,,9,de,,,,
,,,10,de,,,,
,,,11,de,,,,
,,,12,de,,,,
,,,13,de,,,,
,,,14,de,,,,
,,,15,de,,,,
,,,16,de,,,,
,,,17,de,,,,
,,,18,de,,,,
,,,19,de,,,,
,,,20,de,,,,
,,,21,de,,,,
,,,22,de,,,,
,,,23,de,,,,
,,,24,de,,,,
,,,25,de,,,,
,,,26,de,,,,
,,,27,de,,,,
,,,28,de,,,,
,,,29,de,,,,
,,,30,de,,,,
,,,31,de,,,,
,,,32,de,,,,
,,,33,de,,,,
,,,34,de,,,,
,,,35,de,,,,
,,,36,de,,,,
,,,37,de,,,,
,,,38,de,,,,
,,,39,de,,,,
,,,40,de,3,,,
,,,41,de,,,,
,,,42,de,5,,,
,,,43,de,,,,
,,,44,de,,,,
,,,45,de,,,,
,,,46,de,,,,
,,,47,de,,,,
,,,48,de,,,,
,,,49,de,,,,
,,,50,de,,,,
,,,51,de,,,,
,,,52,de,,,,
,,,53,de,,,,
,,,54,de,,,,
,,,55,de,,,,
,,,56,de,,,,
,,,57,de,,,,
,,,58,de,,,,
,,,59,de,,,,
,,,60,de,,,,
,,,61,de,,,,
,,,62,de,,,,
,,,63,de,,,,
,,,64,de,,,,
,,,65,de,,,,
,,,66,de,,,,
,,,67,de,,,,
,,,68,de,,,,
,,,69,de,,,,
,,,70,de,,,,
,,,71,de,,,,
,,,72,de,,,,
,,,73,de,,,,
,,,74,de,,,,
,,,75,de,,,,
,,,76,de,,,,
,,,77,de,,,,
,,,78,de,,,,
,,,79,de,,,,
,,,80,de,,,,
,,,81,de,,,,
,,,82,de,,,,
,,,83,de,,,,
,,,84,de,,,,
,,,85,de,,,,
,,,86,de,,,,
,,,87,de,,,,
,,,88,de,,,,
,,,89,de,,,,
,,,90,de,,,,
,,,91,de,,,,
,,,92,de,,,,
,,,93,de,,,,
,,,94,de,,,,
,,,95,de,,,,
,,,96,de,,,,
,,,97,de,,,,
,,,98,de,,,,
,,,99,de,,,,
,,,100,de,,,,
,,,101,de,,,,
,,,102,de,,,,
,,,103,de,,,,
,,,104,de,,,,
DATA\JETRADIO\G_MARKEDIT.AFS,DATA\JETRADIO\MARKEDIT.AFS,0x3DDEDC,1,de,,,,
,,,2,de,,,,
,,,3,de,,,,
,,,4,de,,,,
,,,5,de,,,,
,,,6,de,,,,
,,,7,de,,,,
,,,8,de,,,,
,,,9,de,,,,
,,,10,de,,,,
,,,11,de,,,,
,,,12,de,,,,
,,,13,de,,,,
,,,14,de,,,,
,,,15,de,,,,
,,,16,de,,,,
,,,17,de,,,,
,,,18,de,,,,
,,,19,de,,,,
,,,20,de,,,,
,,,21,de,,,,
,,,22,de,,,,
,,,23,de,,,,
,,,24,de,,,,
,,,25,de,,,,
,,,26,de,,,,
,,,27,de,,,,
,,,28,de,,,,
,,,29,de,,,,
,,,30,de,,,,
,,,31,de,,,,
,,,32,de,,,,
,,,33,de,,,,
,,,34,de,,,,
,,,35,de,,,,
,,,36,de,,,,
,,,37,de,,,,
,,,38,de,,,,
,,,39,de,,,,
,,,40,de,,,,
,,,41,de,,,,
,,,42,de,,,,
,,,43,de,,,,
,,,44,de,,,,
,,,45,de,,,,
,,,46,de,,,,
,,,47,de,,,,
,,,48,de,,,,
,,,49,de,,,,
,,,50,de,,,,
,,,51,de,,,,
,,,52,de,,,,
,,,53,de,,,,
,,,54,de,,,,
,,,55,de,,,,
,,,56,de,,,,
,,,57,de,,,,
,,,58,de,,,,
,,,59,de,,,,
,,,60,de,,,,
,,,61,de,,,,
,,,62,de,,,,
,,,63,de,,,,
,,,64,de,,,,
,,,65,de,,,,
,,,66,de,,,,
,,,67,de,,,,
,,,68,de,,,,
,,,69,de,,,,
,,,70,de,,,,
,,,71,de,,,,
,,,72,de,,,,
,,,73,de,,,,
,,,74,de,,,,
,,,75,de,,,,
,,,76,de,,,,
,,,77,de,,,,
,,,78,de,,,,
,,,79,de,,,,
,,,80,de,,,,
,,,81,de,,,,
,,,82,de,,,,
,,,83,de,,,,
,,,84,de,,,,
,,,85,de,,,,
,,,86,de,,,,
,,,87,de,,,,
,,,88,de,,,,
,,,89,de,,,,
,,,90,de,,,,
,,,91,de,,,,
,,,92,de,,,,
,,,93,de,,,,
,,,94,de,,,,
,,,95,de,,,,
,,,96,de,,,,
,,,97,de,,,,
,,,98,de,,,,
,,,99,de,,,,
,,,100,de,,,,
,,,101,de,,,,
,,,102,de,,,,
,,,103,de,,,,
,,,104,de,,,,
,,,105,de,,,,
,,,106,de,,,,
,,,107,de,,,,
,,,108,de,,,,
,,,109,de,,,,
,,,110,de,,,,
,,,111,de,,,,
,,,112,de,,,,
,,,113,de,,,,
,,,114,de,,,,
,,,115,de,,,,
,,,116,de,,,,
,,,117,de,,,,
,,,118,de,,,,
,,,119,de,,,,
,,,120,de,,,,
,,,121,de,,,,
,,,122,de,,,,
,,,123,de,,,,
,,,124,de,,,,
,,,125,de,,,,
,,,126,de,,,,
,,,127,de,,,,
,,,128,de,,,,
,,,129,de,,,,
,,,130,de,,,,
,,,131,de,,,,
,,,132,de,,,,
,,,133,de,,,,
,,,134,de,,,,
,,,135,de,,,,
,,,136,de,,,,
,,,137,de,,,,
,,,138,de,,,,
,,,139,de,,,,
,,,140,de,,,,
,,,141,de,,,,
,,,142,de,,,,
,,,143,de,,,,
,,,144,de,,,,
,,,145,de,,,,
,,,146,de,,,,
,,,147,de,,,,
,,,148,de,,,,
,,,149,de,,,,
,,,150,de,,,,
,,,151,de,,,,
,,,152,de,,,,
,,,153,de,,,,
,,,154,de,,,,
,,,155,de,,,,
,,,156,de,,,,
,,,157,de,,,,
,,,158,de,,,,
,,,159,de,,,,
,,,160,de,,,,
,,,161,de,,,,
,,,162,de,,,,
,,,163,de,,,,
,,,164,de,,,,
,,,165,de,,,,
,,,166,de,,,,
,,,167,de,,,,
,,,168,de,,,,
,,,169,de,,,,
,,,170,de,,,,
,,,171,de,,,,
,,,172,de,,,,
,,,173,de,,,,
,,,174,de,,,,
,,,175,de,,,,
,,,176,de,,,,
,,,177,de,,,,
,,,178,de,,,,
,,,179,de,,,,
,,,180,de,,,,
,,,181,de,,,,
,,,182,de,,,,
,,,183,de,,,,
,,,184,de,,,,
,,,185,de,,,,
,,,186,de,,,,
,,,187,de,,,,
,,,188,de,,,,
,,,189,de,,,,
,,,190,de,,,,
,,,191,de,,,,
,,,192,de,,,,
,,,193,de,,,,
,,,194,de,,,,
,,,195,de,,,,
,,,196,de,,,,
,,,197,de,,,,
,,,198,de,,,,
,,,199,de,,,,
,,,200,de,,,,
,,,201,de,,,,
,,,202,de,,,,
,,,203,de,,,,
,,,204,de,,,,
,,,205,de,,,,
,,,206,de,,,,
,,,207,de,,,,
,,,208,de,,,,
,,,209,de,,,,
,,,210,de,,,,
,,,211,de,,,,
,,,212,de,,,,
,,,213,de,,,,
,,,214,de,,,,
,,,215,de,,,,
,,,216,de,,,,
,,,217,de,,,,
,,,218,de,,,,
,,,219,de,,,,
,,,220,de,,,,
,,,221,de,,,,
,,,222,de,,,,
,,,223,de,,,,
,,,224,de,,,,
,,,225,de,,,,
,,,226,de,,,,
,,,227,de,,,,
,,,228,de,,,,
,,,229,de,,,,
,,,230,de,,,,
,,,231,de,,,,
,,,232,de,,,,
,,,233,de,,,,
,,,234,de,,,,
,,,235,de,,,,
,,,236,de,,,,
,,,237,de,,,,
,,,238,de,,,,
,,,239,de,,,,
,,,240,de,,,,
,,,241,de,,,,
DATA\JETRADIO\G_SYSOPTION.AFS,DATA\JETRADIO\SYSOPTION.AFS,0xB942C,1,de,,,,
,,,2,de,3,,,
,,,3,de,,,,
,,,4,de,4,,,
,,,5,de,2,,,
,,,6,de,,,,
,,,7,de,,,,
,,,8,de,2,,,
,,,9,de,2,,,
,,,10,de,4,,,
,,,11,de,2,,,
,,,12,de,,,,
,,,13,de,,,,
,,,14,de,,,,
,,,15,de,4,,,
,,,16,de,2,,,
,,,17,de,,,,
,,,18,de,,,,
DATA\JETRADIO\S_GAME.AFS,DATA\JETRADIO\GAME.AFS,0xD0E80,1,es,,,,
,,,2,es,,,,
,,,3,es,,,,
,,,4,es,,,,
,,,5,es,,,,
,,,6,es,,,,
,,,7,es,,,,
,,,8,es,2,,,
,,,9,es,,,,
,,,10,es,2,,,
DATA\JETRADIO\S_GARAGE.AFS,DATA\JETRADIO\GARAGE.AFS,0x439960,1,es,,,,
,,,2,es,,,,
,,,3,es,,,,
,,,4,es,,,,
,,,5,es,,,,
,,,6,es,,,,
,,,7,es,,,,
,,,8,es,,,,
,,,9,es,,,,
,,,10,es,,,,
,,,11,es,,,,
,,,12,es,,,,
,,,13,es,,,,
,,,14,es,,,,
,,,15,es,,,,
,,,16,es,,,,
,,,17,es,,,,
,,,18,es,,,,
,,,19,es,,,,
,,,20,es,,,,
,,,21,es,,,,
,,,22,es,,,,
,,,23,es,,,,
,,,24,es,,,,
,,,25,es,,,,
,,,26,es,,,,
,,,27,es,,,,
,,,28,es,,,,
,,,29,es,,,,
,,,30,es,,,,
,,,31,es,,,,
,,,32,es,,,,
,,,33,es,,,,
,,,34,es,,,,
,,,35,es,,,,
,,,36,es,,,,
,,,37,es,,,,
,,,38,es,,,,
,,,39,es,,,,
,,,40,es,3,,,
,,,41,es,,,,
,,,42,es,5,,,
,,,43,es,,,,
,,,44,es,,,,
,,,45,es,,,,
,,,46,es,,,,
,,,47,es,,,,
,,,48,es,,,,
,,,49,es,,,,
,,,50,es,,,,
,,,51,es,,,,
,,,52,es,,,,
,,,53,es,,,,
,,,54,es,,,,
,,,55,es,,,,
,,,56,es,,,,
,,,57,es,,,,
,,,58,es,,,,
,,,59,es,,,,
,,,60,es,,,,
,,,61,es,,,,
,,,62,es,,,,
,,,63,es,,,,
,,,64,es,,,,
,,,65,es,,,,
,,,66,es,,,,
,,,67,es,,,,
,,,68,es,,,,
,,,69,es,,,,
,,,70,es,,,,
,,,71,es,,,,
,,,72,es,,,,
,,,73,es,,,,
,,,74,es,,,,
,,,75,es,,,,
,,,76,es,,,,
,,,77,es,,,,
,,,78,es,,,,
,,,79,es,,,,
,,,80,es,,,,
,,,81,es,,,,
,,,82,es,,,,
,,,83,es,,,,
,,,84,es,,,,
,,,85,es,,,,
,,,86,es,,,,
,,,87,es,,,,
,,,88,es,,,,
,,,89,es,,,,
,,,90,es,,,,
,,,91,es,,,,
,,,92,es,,,,
,,,93,es,,,,
,,,94,es,,,,
,,,95,es,,,,
,,,96,es,,,,
,,,97,es,,,,
,,,98,es,,,,
,,,99,es,,,,
,,,100,es,,,,
,,,101,es,,,,
,,,102,es,,,,
,,,103,es,,,,
,,,104,es,,,,
DATA\JETRADIO\S_MARKEDIT.AFS,DATA\JETRADIO\MARKEDIT.AFS,0x3DDF1C,1,es,,,,
,,,2,es,,,,
,,,3,es,,,,
,,,4,es,,,,
,,,5,es,,,,
,,,6,es,,,,
,,,7,es,,,,
,,,8,es,,,,
,,,9,es,,,,
,,,10,es,,,,
,,,11,es,,,,
,,,12,es,,,,
,,,13,es,,,,
,,,14,es,,,,
,,,15,es,,,,
,,,16,es,,,,
,,,17,es,,,,
,,,18,es,,,,
,,,19,es,,,,
,,,20,es,,,,
,,,21,es,,,,
,,,22,es,,,,
,,,23,es,,,,
,,,24,es,,,,
,,,25,es,,,,
,,,26,es,,,,
,,,27,es,,,,
,,,28,es,,,,
,,,29,es,,,,
,,,30,es,,,,
,,,31,es,,,,
,,,32,es,,,,
,,,33,es,,,,
,,,34,es,,,,
,,,35,es,,,,
,,,36,es,,,,
,,,37,es,,,,
,,,38,es,,,,
,,,39,es,,,,
,,,40,es,,,,
,,,41,es,,,,
,,,42,es,,,,
,,,43,es,,,,
,,,44,es,,,,
,,,45,es,,,,
,,,46,es,,,,
,,,47,es,,,,
,,,48,es,,,,
,,,49,es,,,,
,,,50,es,,,,
,,,51,es,,,,
,,,52,es,,,,
,,,53,es,,,,
,,,54,es,,,,
,,,55,es,,,,
,,,56,es,,,,
,,,57,es,,,,
,,,58,es,,,,
,,,59,es,,,,
,,,60,es,,,,
,,,61,es,,,,
,,,62,es,,,,
,,,63,es,,,,
,,,64,es,,,,
,,,65,es,,,,
,,,66,es,,,,
,,,67,es,,,,
,,,68,es,,,,
,,,69,es,,,,
,,,70,es,,,,
,,,71,es,,,,
,,,72,es,,,,
,,,73,es,,,,
,,,74,es,,,,
,,,75,es,,,,
,,,76,es,,,,
,,,77,es,,,,
,,,78,es,,,,
,,,79,es,,,,
,,,80,es,,,,
,,,81,es,,,,
,,,82,es,,,,
,,,83,es,,,,
,,,84,es,,,,
,,,85,es,,,,
,,,86,es,,,,
,,,87,es,,,,
,,,88,es,,,,
,,,89,es,,,,
,,,90,es,,,,
,,,91,es,,,,
,,,92,es,,,,
,,,93,es,,,,
,,,94,es,,,,
,,,95,es,,,,
,,,96,es,,,,
,,,97,es,,,,
,,,98,es,,,,
,,,99,es,,,,
,,,100,es,,,,
,,,101,es,,,,
,,,102,es,,,,
,,,103,es,,,,
,,,104,es,,,,
,,,105,es,,,,
,,,106,es,,,,
,,,107,es,,,,
,,,108,es,,,,
,,,109,es,,,,
,,,110,es,,,,
,,,111,es,,,,
,,,112,es,,,,
,,,113,es,,,,
,,,114,es,,,,
,,,115,es,,,,
,,,116,es,,,,
,,,117,es,,,,
,,,118,es,,,,
,,,119,es,,,,
,,,120,es,,,,
,,,121,es,,,,
,,,122,es,,,,
,,,123,es,,,,
,,,124,es,,,,
